Sr no,Name,MoneyControl_link,News_link
1,3M+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",http://www.moneycontrol.com/company-article/3mindia/news/MI42#MI42
2,8K+Miles+Software+Services+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",http://www.moneycontrol.com/company-article/8kmilessoftwareservices/news/PMS01#PMS01
3,Aarti+Industries+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",http://www.moneycontrol.com/company-article/aartiindustries/news/AI45#AI45
4,Aban+Offshore+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",http://www.moneycontrol.com/company-article/abanoffshore/news/AO04#AO04
5,ABB+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",http://www.moneycontrol.com/company-article/abbindia/news/ABB#ABB
6,Abbott+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",http://www.moneycontrol.com/company-article/abbottindia/news/AI51#AI51
7,ACC+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",http://www.moneycontrol.com/company-article/acc/news/ACC06#ACC06
8,Adani+Enterprises+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
9,Adani+Ports+and+Special+Economic+Zone+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
10,Adani+Power+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
11,Adani+Transmission+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
12,Aditya+Birla+Fashion+and+Retail+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
13,Advanced+Enzyme+Technologies+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
14,Aegis+Logistics+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
15,AIA+Engineering+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
16,Ajanta+Pharma+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
17,Akzo+Nobel+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
18,Alembic+Pharmaceuticals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
19,Alkem+Laboratories+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
20,Allahabad+Bank+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
21,AllCargo+Logistics+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
22,Amara+Raja+Batteries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
23,Ambuja+Cements+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
24,Andhra+Bank+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
25,Apar+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
26,APL+Apollo+Tubes+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
27,Apollo+Hospitals+Enterprise+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
28,Apollo+Tyres+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
29,Arvind+Limited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
30,Asahi+India+Glass+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
31,Ashok+Leyland+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
32,Ashoka+Buildcon+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
33,Asian+Paints+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
34,Astra+Microwave+Products+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
35,Astral+Polytechnik+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
36,Atul+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
37,Aurobindo+Pharma+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
38,Avanti+Feeds+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
39,Avenue+Supermarts+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
40,Axis+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
41,Bajaj+Auto+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
42,Bajaj+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
43,Bajaj+Electricals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
44,Bajaj+Finance+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
45,Bajaj+Finserv+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
46,Bajaj+Hindusthan+Sugar+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
47,Bajaj+Holdings+and+Investment+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
48,Balkrishna+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
49,Balmer+Lawrie+%26+Co.+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
50,Balrampur+Chini+Mills+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
51,Bank+of+Baroda+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
52,Bank+of+India+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
53,Bank+Of+Maharashtra+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
54,BASF+India+Limited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
55,Bata+India+Ltimited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
56,Bayer+CropScience+Ltd/India+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
57,BEML+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
58,Berger+Paints+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
59,BF+Utilities+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
60,Bharat+Electronics+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
61,Bharat+Financial+Inclusion+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
62,Bharat+Forge+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
63,Bharat+Heavy+Electricals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
64,Bharat+Petroleum+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
65,Bharti+Airtel+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
66,Bharti+Infratel+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
67,Biocon+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
68,Birla+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
69,Bliss+Gvs+Pharma+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
70,Blue+Dart+Express+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
71,Blue+Star+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
72,Bombay+Burmah+Trading+Corp+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
73,Bombay+Dyeing+%26+Manufacturing+Co+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
74,Bosch+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
75,Britannia+Industries+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
76,Cadila+Healthcare+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
77,Can+Fin+Homes+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
78,Canara+Bank+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
79,Capital+First+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
80,Caplin+Point+Laboratories+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
81,Carborundum+Universal+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
82,CARE+Ratings+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
83,Castrol+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
84,CCL+Products+(India)+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
85,CEAT+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
86,Central+Bank+of+India+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
87,Centrum+Capital+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
88,Century+Plyboards+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
89,Century+Textile+%26+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
90,Cera+Sanitaryware+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
91,CESC+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
92,CG+Power+and+Industrial+Solutions+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
93,Chambal+Fertilizers+%26+Chemicals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
94,Chennai+Petroleum+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
95,Cholamandalam+Investment+%26+Finance+Co.+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
96,Cipla+Ltd/India+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
97,City+Union+Bank+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
98,Coal+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
99,Coffee+Day+Enterprises+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
100,Colgate-Palmolive+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
101,Container+Corp+Of+India+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
102,Coromandel+International+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
103,Corp+Bank+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
104,Cox+%26+Kings+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
105,CRISIL+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
106,Crompton+Greaves+Consumer+Electricals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
107,Cummins+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
108,Cyient+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
109,Dabur+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
110,Dalmia+Bharat+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
111,DB+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
112,DCB+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
113,DCM+Shriram+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
114,Deepak+Fertilisers+%26+Petrochemicals+Corp.+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
115,Deepak+Nitrite+Limited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
116,Delta+Corp.+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
117,Dena+Bank+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
118,Dewan+Housing+Finance+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
119,Dhanuka+Agritech+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
120,Dilip+Buildcon+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
121,Dish+TV+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
122,Divi%27s+Laboratories+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
123,DLF+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
124,Dr+Reddy%27s+Laboratories+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
125,Dr.+Lal+PathLabs+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
126,eClerx+Services+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
127,Edelweiss+Financial+Services+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
128,Eicher+Motors+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
129,EID+Parry+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
130,EIH+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
131,Elgi+Equipments+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
132,Emami+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
133,Endurance+Technologies+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
134,Engineers+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
135,Entertainment+Network+India+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
136,Equitas+Holdings+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
137,Eris+Lifesciences+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
138,Eros+International+Media+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
139,Escorts+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
140,Essel+Propack+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
141,Eveready+Industries+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
142,Exide+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
143,FDC+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
144,Federal+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
145,Finolex+Cables+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
146,Finolex+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
147,Firstsource+Solutions+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
148,Force+Motors+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
149,Fortis+Healthcare+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
150,Future+Consumer+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
151,Future+Lifestyle+Fashions+Limited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
152,Gail+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
153,Gateway+Distriparks+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
154,Gati+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
155,GE+Power+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
156,GE+T%26D+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
157,GHCL+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
158,GIC+Housing+Finance+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
159,Gillette+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
160,GlaxoSmithKline+Consumer+Healthcare+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
161,GlaxoSmithKline+Pharmaceuticals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
162,Glenmark+Pharmaceuticals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
163,GMR+Infrastructure+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
164,Godfrey+Phillips+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
165,Godrej+Consumer+Products+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
166,Godrej+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
167,Godrej+Properties+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
168,Granules+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
169,Graphite+India+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
170,Grasim+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
171,Great+Eastern+Shipping+Co+Ltd/The+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
172,Greaves+Cotton+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
173,Greenply+Industries+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
174,Grindwell+Norton+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
175,GRUH+Finance+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
176,Gujarat+Alkalies+%26+Chemicals+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
177,Gujarat+Fluorochemicals+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
178,Gujarat+Gas+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
179,Gujarat+Mineral+Development+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
180,Gujarat+Narmada+Valley+Fertilizers+and+Chemicals+Limited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
181,Gujarat+Pipavav+Port+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
182,Gujarat+State+Fertilisers+%26+Chemicals+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
183,Gujarat+State+Petronet+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
184,Gulf+Oil+Lubricants+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
185,Hatsun+Agro+Products+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
186,Havells+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
187,HCL+Technologies+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
188,HDFC+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
189,HEG+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
190,HeidelbergCement+India+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
191,Heritage+Foods+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
192,Hero+MotoCorp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
193,Hexaware+Technologies+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
194,Himachal+Futuristic+Communications+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
195,Himadri+Speciality+Chemical+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
196,Himatsingka+Seide+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
197,Hindalco+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
198,Hindustan+Construction+Co+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
199,Hindustan+Copper+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
200,Hindustan+Petroleum+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
201,Hindustan+Unilever+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
202,Hindustan+Zinc+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
203,Housing+and+Urban+Development+Corporation+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
204,Housing+Development+%26+Infrastructure+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
205,Housing+Development+Finance+Corp+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
206,HSIL+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
207,ICICI+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
208,ICICI+Prudential+Life+Insurance+Company+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
209,ICRA+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
210,IDBI+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
211,Idea+Cellular+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
212,IDFC+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
213,IDFC+Limited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
214,IFCI+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
215,IL%26FS+Transportation+Networks+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
216,India+Cements+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
217,Indiabulls+Housing+Finance+Limited+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
218,Indiabulls+Real+Estate+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
219,Indiabulls+Ventures+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
220,Indian+Bank+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
221,Indian+Hotels+Co+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
222,Indian+Oil+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
223,Indian+Overseas+Bank+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
224,Indo+Count+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
225,Indraprastha+Gas+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
226,IndusInd+Bank+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
227,Infibeam+Incorporation+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
228,Info+Edge+(India)+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
229,Infosys+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
230,Inox+Leisure+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
231,Inox+Wind+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
232,Intellect+Design+Arena+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
233,InterGlobe+Aviation+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
234,Ipca+Laboratories+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
235,IRB+Infrastructure+Developers+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
236,ISGEC+Heavy+Engineering+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
237,ITC+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
238,ITD+Cementation+India+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
239,J+Kumar+Infraprojects+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
240,J.+K.+Tyre+Industries+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
241,J.B.Chemicals+%26+Pharmaceuticals+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
242,J.K.+Cement+Ltd.+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
243,Jagran+Prakashan+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
244,Jai+Corp+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
245,Jain+Irrigation+Systems+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
246,Jaiprakash+Associates+Ltd+moneycontrol,"('/company-article/andhrabank/news/AB14#AB14',)",
