Sr.no,id,name,moneycontrol_link,news
1,532540,TATA CONSULTANCY SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/tataconsultancyservices/TCS,http://www.moneycontrol.com/company-article/relianceindustries/news/RI#RI
2,500325,RELIANCE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/relianceindustries/RI,http://www.moneycontrol.com/company-article/tataconsultancyservices/news/TCS#TCS
3,500180,HDFC BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/hdfcbank/HDF01,
4,500875,ITC LTD.,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC,
5,500312,OIL AND NATURAL GAS CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilnaturalgascorporation/ONG,
6,500209,INFOSYS LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/infosys/IT,
7,500010,HOUSING DEVELOPMENT FINANCE CORP.LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/housingdevelopmentfinancecorporation/HDF,
8,500112,STATE BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/statebankindia/SBI,
9,533278,COAL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/coalindia/CI11,
10,500696,HINDUSTAN UNILEVER LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/hindustanunilever/HU,
11,530965,INDIAN OIL CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC,
12,532500,MARUTI SUZUKI INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/marutisuzukiindia/MS24,
13,524715,SUN PHARMACEUTICAL INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI,
14,532174,ICICI BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/icicibank/ICI02,
15,500247,KOTAK MAHINDRA BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/kotakmahindrabank/KMB,
16,500570,TATA MOTORS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/tatamotors/TM03,
17,500510,LARSEN & TOUBRO LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/larsentoubro/LT,
18,532454,BHARTI AIRTEL LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/bhartiairtel/BA08,
19,532555,NTPC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/ntpc/NTP,
20,500188,HINDUSTAN ZINC LTD.,http://www.moneycontrol.com/india/stockpricequote/metals-non-ferrous/hindustanzinc/HZ,
21,532281,HCL TECHNOLOGIES LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/hcltechnologies/HCL02,
22,507685,WIPRO LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/wipro/W,
23,532215,AXIS BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/axisbank/AB16,
24,532898,POWER GRID CORPORATION OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/powergridcorporationindia/PGC,
25,532538,ULTRATECH CEMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/ultratechcement/UTC01,
26,500547,BHARAT PETROLEUM CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,
27,500820,ASIAN PAINTS LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/asianpaints/AP31,
28,532977,BAJAJ AUTO LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/bajajauto/BA10,
29,500520,MAHINDRA & MAHINDRA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/mahindramahindra/MM,
30,532187,INDUSIND BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/indusindbank/IIB,
31,500295,VEDANTA LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/vedanta/SG,
32,500530,BOSCH LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/bosch/B05,
33,500257,LUPIN LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,
34,505200,EICHER MOTORS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/eichermotors/EM,
35,500182,HERO MOTOCORP LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/heromotocorp/HHM,
36,532921,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/adaniportsspecialeconomiczone/MPS,
37,532648,YES BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/yesbank/YB,
38,534816,BHARTI INFRATEL LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/bhartiinfratel/BI14,
39,500790,NESTLE INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/nestleindia/NI,
40,532155,GAIL (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/gailindia/GAI,
41,500034,BAJAJ FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/bajajfinance/BAF,
42,532978,BAJAJ FINSERV LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajfinserv/BF04,
43,532424,GODREJ CONSUMER PRODUCTS LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejconsumerproducts/GCP,
44,500387,SHREE CEMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/shreecements/SC12,
45,500104,HINDUSTAN PETROLEUM CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,
46,532792,CAIRN INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/cairnindia/CI37,
47,540133,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/iciciprudentiallifeinsurancecompany/IPL01,
48,517334,MOTHERSON SUMI SYSTEMS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/mothersonsumisystems/MSS01,
49,500096,DABUR INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/daburindia/DI,
50,505537,ZEE ENTERTAINMENT ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/zeeentertainmententerprises/ZEE,
51,500124,DR.REDDY'S LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL,
52,500087,CIPLA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C,
53,532755,TECH MAHINDRA LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/techmahindra/TM4,
54,500470,TATA STEEL LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/tatasteel/TIS,
55,500300,GRASIM INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01,
56,500425,AMBUJA CEMENTS LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/ambujacements/AC18,
57,500228,JSW STEEL LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/jswsteel/JSW01,
58,526371,NMDC LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/nmdc/NMD02,
59,500550,SIEMENS LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/siemens/S,
60,532321,CADILA HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,
61,524804,AUROBINDO PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP,
62,540376,AVENUE SUPERMARTS LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19,
63,500440,HINDALCO INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI,
64,532134,BANK OF BARODA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/bankofbaroda/BOB,
65,500825,BRITANNIA INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/britanniaindustries/BI,
66,533098,NHPC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/nhpc/N07,
67,500114,TITAN COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01,
68,500103,BHARAT HEAVY ELECTRICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/bharatheavyelectricals/BHE,
69,512070,UPL LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/upl/UP04,
70,532810,POWER FINANCE CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/powerfinancecorporation/PFC02,
71,531642,MARICO LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/marico/M13,
72,535789,INDIABULLS HOUSING FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/indiabullshousingfinance/IHF01,
73,500331,PIDILITE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11,
74,532822,IDEA CELLULAR LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/ideacellular/IC8,
75,500049,BHARAT ELECTRONICS LTD.,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,
76,539448,INTERGLOBE AVIATION LTD.,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/interglobeaviation/IA04,
77,532432,UNITED SPIRITS LTD.,http://www.moneycontrol.com/india/stockpricequote/breweries-distilleries/unitedspirits/US,
78,500302,PIRAMAL ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/piramalenterprises/PH05,
79,532466,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/oraclefinancialservicessoftware/OFS01,
80,532955,RURAL ELECTRIFICATION CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/ruralelectrificationcorporation/REC02,
81,532461,PUNJAB NATIONAL BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/punjabnationalbank/PNB05,
82,532522,PETRONET LNG LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/petronetlng/PLN,
83,500253,LIC HOUSING FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/lichousingfinance/LIC,
84,533106,OIL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilindia/OI13,
85,500410,ACC LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/acc/ACC06,
86,532733,SUN TV NETWORK LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/suntvnetwork/STN01,
87,517354,HAVELLS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/electric-equipment/havellsindia/HI01,
88,532296,GLENMARK PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,
89,500477,ASHOK LEYLAND LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/ashokleyland/AL,
90,532868,DLF LTD.,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/dlf/D04,
91,500830,COLGATE-PALMOLIVE (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/colgatepalmoliveindia/CPI,
92,500113,STEEL AUTHORITY OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/steelauthorityindia/SAI,
93,500002,ABB INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/abbindia/ABB,
94,500480,CUMMINS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02,
95,531162,EMAMI LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/emami/E06,
96,531344,CONTAINER CORPORATION OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/containercorporationindia/CCI,
97,500493,BHARAT FORGE LTD.,http://www.moneycontrol.com/india/stockpricequote/castings-forgings/bharatforge/BF03,
98,500660,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,
99,500420,TORRENT PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/torrentpharmaceuticals/TP06,
100,539523,ALKEM LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,
101,500459,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/proctergamblehygienehealthcare/PGH,
102,500290,MRF LTD.,http://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF,
103,500490,BAJAJ HOLDINGS & INVESTMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajholdingsinvestment/BHI,
104,500400,TATA POWER CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/tatapowercompany/TPC,
105,511218,SHRIRAM TRANSPORT FINANCE CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/shriramtransportfinancecorporation/STF,
106,500676,GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/glaxosmithklineconsumerhealthcare/GSC04,
107,509480,BERGER PAINTS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/bergerpaintsindia/BPI02,
108,532523,BIOCON LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03,
109,539437,IDFC BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/idfcbank/IDF01,
110,532478,UNITED BREWERIES LTD.,http://www.moneycontrol.com/india/stockpricequote/breweries-distilleries/unitedbreweries/UB02,
111,500483,TATA COMMUNICATIONS LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/tatacommunications/TC17,
112,500870,CASTROL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,
113,532343,TVS MOTOR COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/tvsmotorcompany/TVS,
114,532488,DIVI'S LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03,
115,533519,L&T FINANCE HOLDINGS LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/ltfinanceholdings/LFH,
116,500165,KANSAI NEROLAC PAINTS LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/kansainerolacpaints/KNP,
117,500303,ADITYA BIRLA NUVO LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/adityabirlanuvo/ABN01,
118,500109,MANGALORE REFINERY & PETROCHEMICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP,
119,500086,EXIDE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/exideindustries/EI,
120,532885,CENTRAL BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/centralbankindia/CBO01,
121,508869,APOLLO HOSPITALS ENTERPRISE LTD.,http://www.moneycontrol.com/india/stockpricequote/hospitals-medical-services/apollohospitalsenterprises/AHE,
122,532720,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/mahindramahindrafinancialservices/MMF04,
123,533309,DALMIA BHARAT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/dalmiabharat/DBE,
124,540173,PNB Housing Finance Ltd,http://www.moneycontrol.com/india/stockpricequote/finance-housing/pnbhousingfinance/PHF,
125,511431,VAKRANGEE LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software-medium-small/vakrangee/VS,
126,500164,GODREJ INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejindustries/GI23,
127,532827,PAGE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-readymade-apparels/pageindustries/PI35,
128,500116,IDBI BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/idbibank/IDB05,
129,534309,NBCC (India) Ltd,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/nbccindia/NBC01,
130,532483,CANARA BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/canarabank/CB06,
131,513683,NEYVELI LIGNITE CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/nlcindia/NLC,
132,540065,RBL BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/rblbank/RB03,
133,532331,AJANTA PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,
134,500260,THE RAMCO CEMENTS LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/theramcocements/MC,
135,511243,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LTD,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/cholamandalaminvestmentfinancecompany/CDB,
136,531500,RAJESH EXPORTS LTD.,http://www.moneycontrol.com/india/stockpricequote/diamond-cutting-jewellery-precious-metals/rajeshexports/RE07,
137,500271,MAX FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/maxfinancialservices/MI,
138,500008,AMARA RAJA BATTERIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/amararajabatteries/ARB,
139,500092,CRISIL LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,
140,500390,RELIANCE INFRASTRUCTURE LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/relianceinfrastructure/RI38,
141,506285,BAYER CROPSCIENCE LTD.,http://www.moneycontrol.com/india/stockpricequote/pesticides-agro-chemicals/bayercropscience/BC12,
142,500770,TATA CHEMICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC,
143,500469,FEDERAL BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/federalbank/FB,
144,532514,INDRAPRASTHA GAS LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/indraprasthagas/IG04,
145,532234,NATIONAL ALUMINIUM CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC,
146,507815,GILLETTE INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/gilletteindia/GI22,
147,533206,SJVN LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/sjvn/S11,
148,532683,AIA ENGINEERING LTD.,http://www.moneycontrol.com/india/stockpricequote/castings-forgings/aiaengineering/AIE01,
149,533398,MUTHOOT FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/muthootfinance/MF10,
150,511288,GRUH FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/gruhfinance/GRU,
151,532149,BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/bankofindia/BOI,
152,523395,3M INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,
153,532814,INDIAN BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/indianbank/IB04,
154,500238,WHIRLPOOL OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/whirlpoolindia/WI,
155,533096,ADANI POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/adanipower/AP11,
156,532498,SHRIRAM CITY UNION FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/shriramcityunionfinance/SCU,
157,500111,RELIANCE CAPITAL LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/reliancecapital/RC,
158,532939,RELIANCE POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/reliancepower/RP,
159,524816,NATCO PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/natcopharma/NP07,
160,509930,SUPREME INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/plastics/supremeindustries/SI48,
161,526299,MPHASIS LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/mphasis/MB02,
162,502355,BALKRISHNA INDUSTRIES LTD,http://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03,
163,500575,VOLTAS LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/voltas/V,
164,523642,P.I.INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pesticides-agro-chemicals/piindustries/PII,
165,540005,LARSEN & TOUBRO INFOTECH LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/larsentoubroinfotech/LI12,
166,530019,JUBILANT LIFE SCIENCES LIMITED,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03,
167,535755,ADITYA BIRLA FASHION AND RETAIL LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,
168,539876,CROMPTON GREAVES CONSUMER ELECTRICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01,
169,533273,OBEROI REALTY LTD.,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/oberoirealty/OR,
170,500850,INDIAN HOTELS CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC,
171,504973,TUBE INVESTMENTS OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/tubeinvestment/tubeinvestmentsindialtd/TIIND54076,
172,533573,ALEMBIC PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,
173,526612,BLUE DART EXPRESS LTD.,http://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,
174,539268,SYNGENE INTERNATIONAL LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/syngeneinternational/SI10,
175,533228,BHARAT FINANCIAL INCLUSION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/bharatfinancialinclusion/SM11,
176,532636,IIFL HOLDINGS LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/iiflholdings/II15,
177,533023,WABCO INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/wabcoindia/WAB,
178,533148,JSW ENERGY LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/jswenergy/JE01,
179,532922,EDELWEISS FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01,
180,532531,STRIDES SHASUN LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01,
181,532777,INFO EDGE (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01,
182,500040,CENTURY TEXTILES & INDUSTRIES LTD,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,
183,532178,ENGINEERS INDIA LTD,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/engineersindia/EI14,
184,500411,THERMAX LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/thermax/T,
185,512599,ADANI ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,
186,532477,UNION BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/unionbankindia/UBI01,
187,540064,FUTURE RETAIL LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR,
188,532839,DISH TV INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/dishtvindia/DTV,
189,500674,SANOFI INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sanofiindia/AP26,
190,500101,ARVIND LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-denim/arvind/A18,
191,500084,CESC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/cesc/CES,
192,511072,DEWAN HOUSING FINANCE CORPN. LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/dewanhousingfinancecorporation/DHF,
193,532779,TORRENT POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/torrentpower/TP14,
194,500877,APOLLO TYRES LTD.,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,
195,500488,ABBOTT INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,
196,506395,COROMANDEL INTERNATIONAL LTD.,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45,
197,532843,FORTIS HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/hospitals-medical-services/fortishealthcare/FH,
198,503806,SRF LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-manmade/srf/SRF,
199,540153,ENDURANCE TECHNOLOGIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/endurancetechnologies/ET01,
200,517385,SYMPHONY LTD.,http://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/symphony/SCS04,
