Sr.no,id,name,moneycontrol_link,news,cnews
1,532540,TATA CONSULTANCY SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/tataconsultancyservices/TCS,http://www.moneycontrol.com/company-article/tataconsultancyservices/news/TCS#TCS,
2,500325,RELIANCE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/relianceindustries/RI,http://www.moneycontrol.com/company-article/relianceindustries/news/RI#RI,
3,500180,HDFC BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/hdfcbank/HDF01,http://www.moneycontrol.com/company-article/hdfcbank/news/HDF01#HDF01,
4,500875,ITC LTD.,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC,http://www.moneycontrol.com/company-article/itc/news/ITC#ITC,
5,500312,OIL AND NATURAL GAS CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilnaturalgascorporation/ONG,http://www.moneycontrol.com/company-article/oilnaturalgascorporation/news/ONG#ONG,
6,500209,INFOSYS LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/infosys/IT,http://www.moneycontrol.com/company-article/infosys/news/IT#IT,
7,500010,HOUSING DEVELOPMENT FINANCE CORP.LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/housingdevelopmentfinancecorporation/HDF,http://www.moneycontrol.com/company-article/housingdevelopmentfinancecorporation/news/HDF#HDF,
8,500112,STATE BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/statebankindia/SBI,http://www.moneycontrol.com/company-article/statebankindia/news/SBI#SBI,
9,533278,COAL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/coalindia/CI11,http://www.moneycontrol.com/company-article/coalindia/news/CI11#CI11,
10,500696,HINDUSTAN UNILEVER LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/hindustanunilever/HU,http://www.moneycontrol.com/company-article/hindustanunilever/news/HU#HU,
11,530965,INDIAN OIL CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC,http://www.moneycontrol.com/company-article/indianoilcorporation/news/IOC#IOC,
12,532500,MARUTI SUZUKI INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/marutisuzukiindia/MS24,http://www.moneycontrol.com/company-article/marutisuzukiindia/news/MS24#MS24,
13,524715,SUN PHARMACEUTICAL INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI,http://www.moneycontrol.com/company-article/sunpharmaceuticalindustries/news/SPI#SPI,
14,532174,ICICI BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/icicibank/ICI02,http://www.moneycontrol.com/company-article/icicibank/news/ICI02#ICI02,
15,500247,KOTAK MAHINDRA BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/kotakmahindrabank/KMB,http://www.moneycontrol.com/company-article/kotakmahindrabank/news/KMB#KMB,
16,500570,TATA MOTORS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/tatamotors/TM03,http://www.moneycontrol.com/company-article/tatamotors/news/TM03#TM03,
17,500510,LARSEN & TOUBRO LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/larsentoubro/LT,http://www.moneycontrol.com/company-article/larsentoubro/news/LT#LT,
18,532454,BHARTI AIRTEL LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/bhartiairtel/BA08,http://www.moneycontrol.com/company-article/bhartiairtel/news/BA08#BA08,
19,532555,NTPC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/ntpc/NTP,http://www.moneycontrol.com/company-article/ntpc/news/NTP#NTP,
20,500188,HINDUSTAN ZINC LTD.,http://www.moneycontrol.com/india/stockpricequote/metals-non-ferrous/hindustanzinc/HZ,http://www.moneycontrol.com/company-article/hindustanzinc/news/HZ#HZ,
21,532281,HCL TECHNOLOGIES LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/hcltechnologies/HCL02,http://www.moneycontrol.com/company-article/hcltechnologies/news/HCL02#HCL02,
22,507685,WIPRO LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/wipro/W,http://www.moneycontrol.com/company-article/wipro/news/W#W,
23,532215,AXIS BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/axisbank/AB16,http://www.moneycontrol.com/company-article/axisbank/news/AB16#AB16,
24,532898,POWER GRID CORPORATION OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/powergridcorporationindia/PGC,http://www.moneycontrol.com/company-article/powergridcorporationindia/news/PGC#PGC,
25,532538,ULTRATECH CEMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/ultratechcement/UTC01,http://www.moneycontrol.com/company-article/ultratechcement/news/UTC01#UTC01,
26,500547,BHARAT PETROLEUM CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC,http://www.moneycontrol.com/company-article/bharatpetroleumcorporation/news/BPC#BPC,
27,500820,ASIAN PAINTS LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/asianpaints/AP31,http://www.moneycontrol.com/company-article/asianpaints/news/AP31#AP31,
28,532977,BAJAJ AUTO LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/bajajauto/BA10,http://www.moneycontrol.com/company-article/bajajauto/news/BA10#BA10,
29,500520,MAHINDRA & MAHINDRA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/mahindramahindra/MM,http://www.moneycontrol.com/company-article/mahindramahindra/news/MM#MM,
30,532187,INDUSIND BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/indusindbank/IIB,http://www.moneycontrol.com/company-article/indusindbank/news/IIB#IIB,
31,500295,VEDANTA LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/vedanta/SG,http://www.moneycontrol.com/company-article/vedanta/news/SG#SG,
32,500530,BOSCH LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/bosch/B05,http://www.moneycontrol.com/company-article/bosch/news/B05#B05,
33,500257,LUPIN LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,http://www.moneycontrol.com/company-article/lupin/news/L#L,
34,505200,EICHER MOTORS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/eichermotors/EM,http://www.moneycontrol.com/company-article/eichermotors/news/EM#EM,
35,500182,HERO MOTOCORP LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/heromotocorp/HHM,http://www.moneycontrol.com/company-article/heromotocorp/news/HHM#HHM,
36,532921,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/adaniportsspecialeconomiczone/MPS,http://www.moneycontrol.com/company-article/adaniportsspecialeconomiczone/news/MPS#MPS,
37,532648,YES BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/yesbank/YB,http://www.moneycontrol.com/company-article/yesbank/news/YB#YB,
38,534816,BHARTI INFRATEL LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/bhartiinfratel/BI14,http://www.moneycontrol.com/company-article/bhartiinfratel/news/BI14#BI14,
39,500790,NESTLE INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/nestleindia/NI,http://www.moneycontrol.com/company-article/nestleindia/news/NI#NI,
40,532155,GAIL (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/gailindia/GAI,http://www.moneycontrol.com/company-article/gailindia/news/GAI#GAI,
41,500034,BAJAJ FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/bajajfinance/BAF,http://www.moneycontrol.com/company-article/bajajfinance/news/BAF#BAF,
42,532978,BAJAJ FINSERV LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajfinserv/BF04,http://www.moneycontrol.com/company-article/bajajfinserv/news/BF04#BF04,
43,532424,GODREJ CONSUMER PRODUCTS LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejconsumerproducts/GCP,http://www.moneycontrol.com/company-article/godrejconsumerproducts/news/GCP#GCP,
44,500387,SHREE CEMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/shreecements/SC12,http://www.moneycontrol.com/company-article/shreecements/news/SC12#SC12,
45,500104,HINDUSTAN PETROLEUM CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC,http://www.moneycontrol.com/company-article/hindustanpetroleumcorporation/news/HPC#HPC,
46,532792,CAIRN INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/cairnindia/CI37,http://www.moneycontrol.com/company-article/cairnindia/news/CI37#CI37,
47,540133,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/iciciprudentiallifeinsurancecompany/IPL01,http://www.moneycontrol.com/company-article/iciciprudentiallifeinsurancecompany/news/IPL01#IPL01,
48,517334,MOTHERSON SUMI SYSTEMS LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/mothersonsumisystems/MSS01,http://www.moneycontrol.com/company-article/mothersonsumisystems/news/MSS01#MSS01,
49,500096,DABUR INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/daburindia/DI,http://www.moneycontrol.com/company-article/daburindia/news/DI#DI,
50,505537,ZEE ENTERTAINMENT ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/zeeentertainmententerprises/ZEE,http://www.moneycontrol.com/company-article/zeeentertainmententerprises/news/ZEE#ZEE,
51,500124,DR.REDDY'S LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL,http://www.moneycontrol.com/company-article/drreddyslaboratories/news/DRL#DRL,
52,500087,CIPLA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C,http://www.moneycontrol.com/company-article/cipla/news/C#C,
53,532755,TECH MAHINDRA LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/techmahindra/TM4,http://www.moneycontrol.com/company-article/techmahindra/news/TM4#TM4,
54,500470,TATA STEEL LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/tatasteel/TIS,http://www.moneycontrol.com/company-article/tatasteel/news/TIS#TIS,
55,500300,GRASIM INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01,http://www.moneycontrol.com/company-article/grasimindustries/news/GI01#GI01,
56,500425,AMBUJA CEMENTS LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/ambujacements/AC18,http://www.moneycontrol.com/company-article/ambujacements/news/AC18#AC18,
57,500228,JSW STEEL LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/jswsteel/JSW01,http://www.moneycontrol.com/company-article/jswsteel/news/JSW01#JSW01,
58,526371,NMDC LTD.,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/nmdc/NMD02,http://www.moneycontrol.com/company-article/nmdc/news/NMD02#NMD02,
59,500550,SIEMENS LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/siemens/S,http://www.moneycontrol.com/company-article/siemens/news/S#S,
60,532321,CADILA HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC,http://www.moneycontrol.com/company-article/cadilahealthcare/news/CHC#CHC,
61,524804,AUROBINDO PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP,http://www.moneycontrol.com/company-article/aurobindopharma/news/AP#AP,
62,540376,AVENUE SUPERMARTS LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19,http://www.moneycontrol.com/company-article/avenuesupermarts/news/AS19#AS19,
63,500440,HINDALCO INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI,http://www.moneycontrol.com/company-article/hindalcoindustries/news/HI#HI,
64,532134,BANK OF BARODA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/bankofbaroda/BOB,http://www.moneycontrol.com/company-article/bankofbaroda/news/BOB#BOB,
65,500825,BRITANNIA INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/britanniaindustries/BI,http://www.moneycontrol.com/company-article/britanniaindustries/news/BI#BI,
66,533098,NHPC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/nhpc/N07,http://www.moneycontrol.com/company-article/nhpc/news/N07#N07,
67,500114,TITAN COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01,http://www.moneycontrol.com/company-article/titancompany/news/TI01#TI01,
68,500103,BHARAT HEAVY ELECTRICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/bharatheavyelectricals/BHE,http://www.moneycontrol.com/company-article/bharatheavyelectricals/news/BHE#BHE,
69,512070,UPL LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/upl/UP04,http://www.moneycontrol.com/company-article/upl/news/UP04#UP04,
70,532810,POWER FINANCE CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/powerfinancecorporation/PFC02,http://www.moneycontrol.com/company-article/powerfinancecorporation/news/PFC02#PFC02,
71,531642,MARICO LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/marico/M13,http://www.moneycontrol.com/company-article/marico/news/M13#M13,
72,535789,INDIABULLS HOUSING FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/indiabullshousingfinance/IHF01,http://www.moneycontrol.com/company-article/indiabullshousingfinance/news/IHF01#IHF01,
73,500331,PIDILITE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11,http://www.moneycontrol.com/company-article/pidiliteindustries/news/PI11#PI11,
74,532822,IDEA CELLULAR LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/ideacellular/IC8,http://www.moneycontrol.com/company-article/ideacellular/news/IC8#IC8,
75,500049,BHARAT ELECTRONICS LTD.,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03,http://www.moneycontrol.com/company-article/bharatelectronics/news/BE03#BE03,
76,539448,INTERGLOBE AVIATION LTD.,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/interglobeaviation/IA04,http://www.moneycontrol.com/company-article/interglobeaviation/news/IA04#IA04,
77,532432,UNITED SPIRITS LTD.,http://www.moneycontrol.com/india/stockpricequote/breweries-distilleries/unitedspirits/US,http://www.moneycontrol.com/company-article/unitedspirits/news/US#US,
78,500302,PIRAMAL ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/piramalenterprises/PH05,http://www.moneycontrol.com/company-article/piramalenterprises/news/PH05#PH05,
79,532466,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/oraclefinancialservicessoftware/OFS01,http://www.moneycontrol.com/company-article/oraclefinancialservicessoftware/news/OFS01#OFS01,
80,532955,RURAL ELECTRIFICATION CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/ruralelectrificationcorporation/REC02,http://www.moneycontrol.com/company-article/ruralelectrificationcorporation/news/REC02#REC02,
81,532461,PUNJAB NATIONAL BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/punjabnationalbank/PNB05,http://www.moneycontrol.com/company-article/punjabnationalbank/news/PNB05#PNB05,
82,532522,PETRONET LNG LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/petronetlng/PLN,http://www.moneycontrol.com/company-article/petronetlng/news/PLN#PLN,
83,500253,LIC HOUSING FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/lichousingfinance/LIC,http://www.moneycontrol.com/company-article/lichousingfinance/news/LIC#LIC,
84,533106,OIL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilindia/OI13,http://www.moneycontrol.com/company-article/oilindia/news/OI13#OI13,
85,500410,ACC LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/acc/ACC06,http://www.moneycontrol.com/company-article/acc/news/ACC06#ACC06,
86,532733,SUN TV NETWORK LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/suntvnetwork/STN01,http://www.moneycontrol.com/company-article/suntvnetwork/news/STN01#STN01,
87,517354,HAVELLS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/electric-equipment/havellsindia/HI01,http://www.moneycontrol.com/company-article/havellsindia/news/HI01#HI01,
88,532296,GLENMARK PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08,http://www.moneycontrol.com/company-article/glenmarkpharma/news/GP08#GP08,
89,500477,ASHOK LEYLAND LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/ashokleyland/AL,http://www.moneycontrol.com/company-article/ashokleyland/news/AL#AL,
90,532868,DLF LTD.,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/dlf/D04,http://www.moneycontrol.com/company-article/dlf/news/D04#D04,
91,500830,COLGATE-PALMOLIVE (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/colgatepalmoliveindia/CPI,http://www.moneycontrol.com/company-article/colgatepalmoliveindia/news/CPI#CPI,
92,500113,STEEL AUTHORITY OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/steel-large/steelauthorityindia/SAI,http://www.moneycontrol.com/company-article/steelauthorityindia/news/SAI#SAI,
93,500002,ABB INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/abbindia/ABB,http://www.moneycontrol.com/company-article/abbindia/news/ABB#ABB,
94,500480,CUMMINS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02,http://www.moneycontrol.com/company-article/cumminsindia/news/CI02#CI02,
95,531162,EMAMI LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/emami/E06,http://www.moneycontrol.com/company-article/emami/news/E06#E06,
96,531344,CONTAINER CORPORATION OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/containercorporationindia/CCI,http://www.moneycontrol.com/company-article/containercorporationindia/news/CCI#CCI,
97,500493,BHARAT FORGE LTD.,http://www.moneycontrol.com/india/stockpricequote/castings-forgings/bharatforge/BF03,http://www.moneycontrol.com/company-article/bharatforge/news/BF03#BF03,
98,500660,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK,http://www.moneycontrol.com/company-article/glaxosmithklinepharmaceuticals/news/GSK#GSK,
99,500420,TORRENT PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/torrentpharmaceuticals/TP06,http://www.moneycontrol.com/company-article/torrentpharmaceuticals/news/TP06#TP06,
100,539523,ALKEM LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05,http://www.moneycontrol.com/company-article/alkemlaboratories/news/AL05#AL05,
101,500459,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/proctergamblehygienehealthcare/PGH,http://www.moneycontrol.com/company-article/proctergamblehygienehealthcare/news/PGH#PGH,
