Sr.no,id,name,moneycontrol_link,news,cnews
102,500290,MRF LTD.,http://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF,http://www.moneycontrol.com/company-article/mrf/news/MRF#MRF,
103,500490,BAJAJ HOLDINGS & INVESTMENT LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/bajajholdingsinvestment/BHI,http://www.moneycontrol.com/company-article/bajajholdingsinvestment/news/BHI#BHI,
104,500400,TATA POWER CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/tatapowercompany/TPC,http://www.moneycontrol.com/company-article/tatapowercompany/news/TPC#TPC,
105,511218,SHRIRAM TRANSPORT FINANCE CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/shriramtransportfinancecorporation/STF,http://www.moneycontrol.com/company-article/shriramtransportfinancecorporation/news/STF#STF,
106,500676,GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/food-processing/glaxosmithklineconsumerhealthcare/GSC04,http://www.moneycontrol.com/company-article/glaxosmithklineconsumerhealthcare/news/GSC04#GSC04,
107,509480,BERGER PAINTS INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/bergerpaintsindia/BPI02,http://www.moneycontrol.com/company-article/bergerpaintsindia/news/BPI02#BPI02,
108,532523,BIOCON LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03,http://www.moneycontrol.com/company-article/biocon/news/BL03#BL03,
109,539437,IDFC BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/idfcbank/IDF01,http://www.moneycontrol.com/company-article/idfcbank/news/IDF01#IDF01,
110,532478,UNITED BREWERIES LTD.,http://www.moneycontrol.com/india/stockpricequote/breweries-distilleries/unitedbreweries/UB02,http://www.moneycontrol.com/company-article/unitedbreweries/news/UB02#UB02,
111,500483,TATA COMMUNICATIONS LTD.,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/tatacommunications/TC17,http://www.moneycontrol.com/company-article/tatacommunications/news/TC17#TC17,
112,500870,CASTROL INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01,http://www.moneycontrol.com/company-article/castrolindia/news/CI01#CI01,
113,532343,TVS MOTOR COMPANY LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/tvsmotorcompany/TVS,http://www.moneycontrol.com/company-article/tvsmotorcompany/news/TVS#TVS,
114,532488,DIVI'S LABORATORIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03,http://www.moneycontrol.com/company-article/divislaboratories/news/DL03#DL03,
115,533519,L&T FINANCE HOLDINGS LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/ltfinanceholdings/LFH,http://www.moneycontrol.com/company-article/ltfinanceholdings/news/LFH#LFH,
116,500165,KANSAI NEROLAC PAINTS LTD.,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/kansainerolacpaints/KNP,http://www.moneycontrol.com/company-article/kansainerolacpaints/news/KNP#KNP,
117,500303,ADITYA BIRLA NUVO LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/adityabirlanuvo/ABN01,http://www.moneycontrol.com/company-article/adityabirlanuvo/news/ABN01#ABN01,
118,500109,MANGALORE REFINERY & PETROCHEMICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP,http://www.moneycontrol.com/company-article/mangalorerefinerypetrochemicals/news/MRP#MRP,
119,500086,EXIDE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/exideindustries/EI,http://www.moneycontrol.com/company-article/exideindustries/news/EI#EI,
120,532885,CENTRAL BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/centralbankindia/CBO01,http://www.moneycontrol.com/company-article/centralbankindia/news/CBO01#CBO01,
121,508869,APOLLO HOSPITALS ENTERPRISE LTD.,http://www.moneycontrol.com/india/stockpricequote/hospitals-medical-services/apollohospitalsenterprises/AHE,http://www.moneycontrol.com/company-article/apollohospitalsenterprises/news/AHE#AHE,
122,532720,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/mahindramahindrafinancialservices/MMF04,http://www.moneycontrol.com/company-article/mahindramahindrafinancialservices/news/MMF04#MMF04,
123,533309,DALMIA BHARAT LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/dalmiabharat/DBE,http://www.moneycontrol.com/company-article/dalmiabharat/news/DBE#DBE,
124,540173,PNB Housing Finance Ltd,http://www.moneycontrol.com/india/stockpricequote/finance-housing/pnbhousingfinance/PHF,http://www.moneycontrol.com/company-article/pnbhousingfinance/news/PHF#PHF,
125,511431,VAKRANGEE LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software-medium-small/vakrangee/VS,http://www.moneycontrol.com/company-article/vakrangee/news/VS#VS,
126,500164,GODREJ INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejindustries/GI23,http://www.moneycontrol.com/company-article/godrejindustries/news/GI23#GI23,
127,532827,PAGE INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-readymade-apparels/pageindustries/PI35,http://www.moneycontrol.com/company-article/pageindustries/news/PI35#PI35,
128,500116,IDBI BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/idbibank/IDB05,http://www.moneycontrol.com/company-article/idbibank/news/IDB05#IDB05,
129,534309,NBCC (India) Ltd,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/nbccindia/NBC01,http://www.moneycontrol.com/company-article/nbccindia/news/NBC01#NBC01,
130,532483,CANARA BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/canarabank/CB06,http://www.moneycontrol.com/company-article/canarabank/news/CB06#CB06,
131,513683,NEYVELI LIGNITE CORPORATION LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/nlcindia/NLC,http://www.moneycontrol.com/company-article/nlcindia/news/NLC#NLC,
132,540065,RBL BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/rblbank/RB03,http://www.moneycontrol.com/company-article/rblbank/news/RB03#RB03,
133,532331,AJANTA PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22,http://www.moneycontrol.com/company-article/ajantapharma/news/AP22#AP22,
134,500260,THE RAMCO CEMENTS LTD.,http://www.moneycontrol.com/india/stockpricequote/cement-major/theramcocements/MC,http://www.moneycontrol.com/company-article/theramcocements/news/MC#MC,
135,511243,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LTD,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/cholamandalaminvestmentfinancecompany/CDB,http://www.moneycontrol.com/company-article/cholamandalaminvestmentfinancecompany/news/CDB#CDB,
136,531500,RAJESH EXPORTS LTD.,http://www.moneycontrol.com/india/stockpricequote/diamond-cutting-jewellery-precious-metals/rajeshexports/RE07,http://www.moneycontrol.com/company-article/rajeshexports/news/RE07#RE07,
137,500271,MAX FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/maxfinancialservices/MI,http://www.moneycontrol.com/company-article/maxfinancialservices/news/MI#MI,
138,500008,AMARA RAJA BATTERIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/amararajabatteries/ARB,http://www.moneycontrol.com/company-article/amararajabatteries/news/ARB#ARB,
139,500092,CRISIL LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI,http://www.moneycontrol.com/company-article/crisil/news/CRI#CRI,
140,500390,RELIANCE INFRASTRUCTURE LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/relianceinfrastructure/RI38,http://www.moneycontrol.com/company-article/relianceinfrastructure/news/RI38#RI38,
141,506285,BAYER CROPSCIENCE LTD.,http://www.moneycontrol.com/india/stockpricequote/pesticides-agro-chemicals/bayercropscience/BC12,http://www.moneycontrol.com/company-article/bayercropscience/news/BC12#BC12,
142,500770,TATA CHEMICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC,http://www.moneycontrol.com/company-article/tatachemicals/news/TC#TC,
143,500469,FEDERAL BANK LTD.,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/federalbank/FB,http://www.moneycontrol.com/company-article/federalbank/news/FB#FB,
144,532514,INDRAPRASTHA GAS LTD.,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/indraprasthagas/IG04,http://www.moneycontrol.com/company-article/indraprasthagas/news/IG04#IG04,
145,532234,NATIONAL ALUMINIUM CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC,http://www.moneycontrol.com/company-article/nationalaluminiumcompany/news/NAC#NAC,
146,507815,GILLETTE INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/personal-care/gilletteindia/GI22,http://www.moneycontrol.com/company-article/gilletteindia/news/GI22#GI22,
147,533206,SJVN LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/sjvn/S11,http://www.moneycontrol.com/company-article/sjvn/news/S11#S11,
148,532683,AIA ENGINEERING LTD.,http://www.moneycontrol.com/india/stockpricequote/castings-forgings/aiaengineering/AIE01,http://www.moneycontrol.com/company-article/aiaengineering/news/AIE01#AIE01,
149,533398,MUTHOOT FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/muthootfinance/MF10,http://www.moneycontrol.com/company-article/muthootfinance/news/MF10#MF10,
150,511288,GRUH FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/gruhfinance/GRU,http://www.moneycontrol.com/company-article/gruhfinance/news/GRU#GRU,
151,532149,BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/bankofindia/BOI,http://www.moneycontrol.com/company-article/bankofindia/news/BOI#BOI,
152,523395,3M INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42,http://www.moneycontrol.com/company-article/3mindia/news/MI42#MI42,
153,532814,INDIAN BANK,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/indianbank/IB04,http://www.moneycontrol.com/company-article/indianbank/news/IB04#IB04,
154,500238,WHIRLPOOL OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/whirlpoolindia/WI,http://www.moneycontrol.com/company-article/whirlpoolindia/news/WI#WI,
155,533096,ADANI POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/adanipower/AP11,http://www.moneycontrol.com/company-article/adanipower/news/AP11#AP11,
156,532498,SHRIRAM CITY UNION FINANCE LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/shriramcityunionfinance/SCU,http://www.moneycontrol.com/company-article/shriramcityunionfinance/news/SCU#SCU,
157,500111,RELIANCE CAPITAL LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-investments/reliancecapital/RC,http://www.moneycontrol.com/company-article/reliancecapital/news/RC#RC,
158,532939,RELIANCE POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/reliancepower/RP,http://www.moneycontrol.com/company-article/reliancepower/news/RP#RP,
159,524816,NATCO PHARMA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/natcopharma/NP07,http://www.moneycontrol.com/company-article/natcopharma/news/NP07#NP07,
160,509930,SUPREME INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/plastics/supremeindustries/SI48,http://www.moneycontrol.com/company-article/supremeindustries/news/SI48#SI48,
161,526299,MPHASIS LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/mphasis/MB02,http://www.moneycontrol.com/company-article/mphasis/news/MB02#MB02,
162,502355,BALKRISHNA INDUSTRIES LTD,http://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03,http://www.moneycontrol.com/company-article/balkrishnaindustries/news/BI03#BI03,
163,500575,VOLTAS LTD.,http://www.moneycontrol.com/india/stockpricequote/diversified/voltas/V,http://www.moneycontrol.com/company-article/voltas/news/V#V,
164,523642,P.I.INDUSTRIES LTD.,http://www.moneycontrol.com/india/stockpricequote/pesticides-agro-chemicals/piindustries/PII,http://www.moneycontrol.com/company-article/piindustries/news/PII#PII,
165,540005,LARSEN & TOUBRO INFOTECH LTD.,http://www.moneycontrol.com/india/stockpricequote/computers-software/larsentoubroinfotech/LI12,http://www.moneycontrol.com/company-article/larsentoubroinfotech/news/LI12#LI12,
166,530019,JUBILANT LIFE SCIENCES LIMITED,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03,http://www.moneycontrol.com/company-article/jubilantlifesciences/news/JO03#JO03,
167,535755,ADITYA BIRLA FASHION AND RETAIL LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR,http://www.moneycontrol.com/company-article/adityabirlafashionretail/news/PFR#PFR,
168,539876,CROMPTON GREAVES CONSUMER ELECTRICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01,http://www.moneycontrol.com/company-article/cromptongreavesconsumerelectrical/news/CGC01#CGC01,
169,533273,OBEROI REALTY LTD.,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/oberoirealty/OR,http://www.moneycontrol.com/company-article/oberoirealty/news/OR#OR,
170,500850,INDIAN HOTELS CO.LTD.,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC,http://www.moneycontrol.com/company-article/indianhotelscompany/news/IHC#IHC,
171,504973,TUBE INVESTMENTS OF INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/tubeinvestment/tubeinvestmentsindialtd/TIIND54076,http://www.moneycontrol.com/company-article/tubeinvestmentsindialtd/news/TIIND54076#TIIND54076,
172,533573,ALEMBIC PHARMACEUTICALS LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35,http://www.moneycontrol.com/company-article/alembicpharmaceuticals/news/AP35#AP35,
173,526612,BLUE DART EXPRESS LTD.,http://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE,http://www.moneycontrol.com/company-article/bluedartexpress/news/BDE#BDE,
174,539268,SYNGENE INTERNATIONAL LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/syngeneinternational/SI10,http://www.moneycontrol.com/company-article/syngeneinternational/news/SI10#SI10,
175,533228,BHARAT FINANCIAL INCLUSION LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/bharatfinancialinclusion/SM11,http://www.moneycontrol.com/company-article/bharatfinancialinclusion/news/SM11#SM11,
176,532636,IIFL HOLDINGS LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/iiflholdings/II15,http://www.moneycontrol.com/company-article/iiflholdings/news/II15#II15,
177,533023,WABCO INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/wabcoindia/WAB,http://www.moneycontrol.com/company-article/wabcoindia/news/WAB#WAB,
178,533148,JSW ENERGY LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/jswenergy/JE01,http://www.moneycontrol.com/company-article/jswenergy/news/JE01#JE01,
179,532922,EDELWEISS FINANCIAL SERVICES LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01,http://www.moneycontrol.com/company-article/edelweissfinancialservices/news/EC01#EC01,
180,532531,STRIDES SHASUN LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01,http://www.moneycontrol.com/company-article/edelweissfinancialservices/news/EC01#EC01,
181,532777,INFO EDGE (INDIA) LTD.,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01,http://www.moneycontrol.com/company-article/infoedgeindia/news/IEI01#IEI01,
182,500040,CENTURY TEXTILES & INDUSTRIES LTD,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI,http://www.moneycontrol.com/company-article/centurytextilesindustries/news/CTI#CTI,
183,532178,ENGINEERS INDIA LTD,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/engineersindia/EI14,http://www.moneycontrol.com/company-article/engineersindia/news/EI14#EI14,
184,500411,THERMAX LTD.,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/thermax/T,http://www.moneycontrol.com/company-article/thermax/news/T#T,
185,512599,ADANI ENTERPRISES LTD.,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13,http://www.moneycontrol.com/company-article/adanienterprises/news/AE13#AE13,
186,532477,UNION BANK OF INDIA,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/unionbankindia/UBI01,http://www.moneycontrol.com/company-article/unionbankindia/news/UBI01#UBI01,
187,540064,FUTURE RETAIL LTD.,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR,http://www.moneycontrol.com/company-article/futureretail/news/FR#FR,
188,532839,DISH TV INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/dishtvindia/DTV,http://www.moneycontrol.com/company-article/dishtvindia/news/DTV#DTV,
189,500674,SANOFI INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sanofiindia/AP26,http://www.moneycontrol.com/company-article/sanofiindia/news/AP26#AP26,
190,500101,ARVIND LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-denim/arvind/A18,http://www.moneycontrol.com/company-article/arvind/news/A18#A18,
191,500084,CESC LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/cesc/CES,http://www.moneycontrol.com/company-article/cesc/news/CES#CES,
192,511072,DEWAN HOUSING FINANCE CORPN. LTD.,http://www.moneycontrol.com/india/stockpricequote/finance-housing/dewanhousingfinancecorporation/DHF,http://www.moneycontrol.com/company-article/dewanhousingfinancecorporation/news/DHF#DHF,
193,532779,TORRENT POWER LTD.,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/torrentpower/TP14,http://www.moneycontrol.com/company-article/torrentpower/news/TP14#TP14,
194,500877,APOLLO TYRES LTD.,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14,http://www.moneycontrol.com/company-article/apollotyres/news/AT14#AT14,
195,500488,ABBOTT INDIA LTD.,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51,http://www.moneycontrol.com/company-article/abbottindia/news/AI51#AI51,
196,506395,COROMANDEL INTERNATIONAL LTD.,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45,http://www.moneycontrol.com/company-article/coromandelinternational/news/CI45#CI45,
197,532843,FORTIS HEALTHCARE LTD.,http://www.moneycontrol.com/india/stockpricequote/hospitals-medical-services/fortishealthcare/FH,http://www.moneycontrol.com/company-article/fortishealthcare/news/FH#FH,
198,503806,SRF LTD.,http://www.moneycontrol.com/india/stockpricequote/textiles-manmade/srf/SRF,http://www.moneycontrol.com/company-article/srf/news/SRF#SRF,
199,540153,ENDURANCE TECHNOLOGIES LTD.,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/endurancetechnologies/ET01,http://www.moneycontrol.com/company-article/endurancetechnologies/news/ET01#ET01,
200,517385,SYMPHONY LTD.,http://www.moneycontrol.com/india/stockpricequote/consumer-goods-white-goods/symphony/SCS04,http://www.moneycontrol.com/company-article/symphony/news/SCS04#SCS04,